rental_id,inventory_id,staff_id,customer_id,rental_date,return_date,days_rented
1,367,1,130,2005-05-24 22:53:30,2005-05-26 22:04:30,1
2,1525,1,459,2005-05-24 22:54:33,2005-05-28 19:40:33,3
3,1711,1,408,2005-05-24 23:03:39,2005-06-01 22:12:39,7
4,2452,2,333,2005-05-24 23:04:41,2005-06-03 01:43:41,9
5,2079,1,222,2005-05-24 23:05:21,2005-06-02 04:33:21,8
6,2792,1,549,2005-05-24 23:08:07,2005-05-27 01:32:07,2
7,3995,2,269,2005-05-24 23:11:53,2005-05-29 20:34:53,4
8,2346,2,239,2005-05-24 23:31:46,2005-05-27 23:33:46,3
9,2580,1,126,2005-05-25 00:00:40,2005-05-28 00:22:40,3
10,1824,2,399,2005-05-25 00:02:21,2005-05-31 22:44:21,6
11,4443,2,142,2005-05-25 00:09:02,2005-06-02 20:56:02,8
12,1584,2,261,2005-05-25 00:19:27,2005-05-30 05:44:27,5
13,2294,1,334,2005-05-25 00:22:55,2005-05-30 04:28:55,5
14,2701,1,446,2005-05-25 00:31:15,2005-05-26 02:56:15,1
15,3049,1,319,2005-05-25 00:39:22,2005-06-03 03:30:22,9
16,389,2,316,2005-05-25 00:43:11,2005-05-26 04:42:11,1
17,830,1,575,2005-05-25 01:06:36,2005-05-27 00:43:36,1
18,3376,2,19,2005-05-25 01:10:47,2005-05-31 06:35:47,6
19,1941,1,456,2005-05-25 01:17:24,2005-05-31 06:00:24,6
20,3517,2,185,2005-05-25 01:48:41,2005-05-27 02:20:41,2
21,146,2,388,2005-05-25 01:59:46,2005-05-26 01:01:46,0
22,727,2,509,2005-05-25 02:19:23,2005-05-26 04:52:23,1
23,4441,1,438,2005-05-25 02:40:21,2005-05-29 06:34:21,4
24,3273,1,350,2005-05-25 02:53:02,2005-05-27 01:15:02,1
25,3961,2,37,2005-05-25 03:21:20,2005-05-27 21:25:20,2
26,4371,1,371,2005-05-25 03:36:50,2005-05-31 00:34:50,5
27,1225,2,301,2005-05-25 03:41:50,2005-05-30 01:13:50,4
28,4068,2,232,2005-05-25 03:42:37,2005-05-26 09:26:37,1
29,611,2,44,2005-05-25 03:47:12,2005-05-30 00:31:12,4
30,3744,1,430,2005-05-25 04:01:32,2005-05-30 03:12:32,4
31,4482,1,369,2005-05-25 04:05:17,2005-05-30 07:15:17,5
32,3832,1,230,2005-05-25 04:06:21,2005-05-25 23:55:21,0
33,1681,1,272,2005-05-25 04:18:51,2005-05-27 03:58:51,1
34,2613,2,597,2005-05-25 04:19:28,2005-05-29 00:10:28,3
35,1286,2,484,2005-05-25 04:24:36,2005-05-27 07:02:36,2
36,1308,1,88,2005-05-25 04:36:26,2005-05-29 00:31:26,3
37,403,1,535,2005-05-25 04:44:31,2005-05-29 01:03:31,3
38,2540,1,302,2005-05-25 04:47:44,2005-06-01 00:58:44,6
39,4466,2,207,2005-05-25 04:51:46,2005-05-31 03:14:46,5
40,2638,1,413,2005-05-25 05:09:04,2005-05-27 23:12:04,2
41,1761,1,174,2005-05-25 05:12:29,2005-06-02 00:28:29,7
42,380,2,523,2005-05-25 05:24:58,2005-05-31 02:47:58,5
43,2578,2,532,2005-05-25 05:39:25,2005-05-26 06:54:25,1
44,3098,2,207,2005-05-25 05:53:23,2005-05-29 10:56:23,4
45,1853,2,436,2005-05-25 05:59:39,2005-06-02 09:56:39,8
46,3318,2,7,2005-05-25 06:04:08,2005-06-02 08:18:08,8
47,2211,1,35,2005-05-25 06:05:20,2005-05-30 03:04:20,4
48,1780,1,282,2005-05-25 06:20:46,2005-06-02 05:42:46,7
49,2965,2,498,2005-05-25 06:39:35,2005-05-30 10:12:35,5
50,1983,2,18,2005-05-25 06:44:53,2005-05-28 11:28:53,3
51,1257,1,256,2005-05-25 06:49:10,2005-05-26 06:42:10,0
52,4017,2,507,2005-05-25 06:51:29,2005-05-31 01:27:29,5
53,1255,2,569,2005-05-25 07:19:16,2005-05-27 05:19:16,1
54,2787,2,291,2005-05-25 07:23:25,2005-06-01 05:05:25,6
55,1139,1,131,2005-05-25 08:26:13,2005-05-30 10:57:13,5
56,1352,1,511,2005-05-25 08:28:11,2005-05-26 14:21:11,1
57,3938,2,6,2005-05-25 08:43:32,2005-05-29 06:42:32,3
58,3050,1,323,2005-05-25 08:53:14,2005-05-28 14:40:14,3
59,2884,1,408,2005-05-25 08:56:42,2005-06-01 09:52:42,7
60,330,1,470,2005-05-25 08:58:25,2005-05-30 14:14:25,5
61,4210,2,250,2005-05-25 09:01:57,2005-06-02 07:22:57,7
62,261,1,419,2005-05-25 09:18:52,2005-05-30 10:55:52,5
63,4008,1,383,2005-05-25 09:19:16,2005-05-27 04:24:16,1
64,79,1,368,2005-05-25 09:21:29,2005-06-03 11:31:29,9
65,3552,1,346,2005-05-25 09:32:03,2005-05-29 14:21:03,4
66,1162,2,86,2005-05-25 09:35:12,2005-05-29 04:16:12,3
67,239,2,119,2005-05-25 09:41:01,2005-05-27 13:46:01,2
68,4029,2,120,2005-05-25 09:47:31,2005-05-31 10:20:31,6
69,3207,2,305,2005-05-25 10:10:14,2005-05-27 14:02:14,2
70,2168,2,73,2005-05-25 10:15:23,2005-05-27 05:56:23,1
71,2408,1,100,2005-05-25 10:26:39,2005-05-28 04:59:39,2
72,2260,2,48,2005-05-25 10:52:13,2005-05-28 05:52:13,2
73,517,2,391,2005-05-25 11:00:07,2005-06-01 13:56:07,7
74,1744,2,265,2005-05-25 11:09:48,2005-05-26 12:23:48,1
75,3393,1,510,2005-05-25 11:13:34,2005-06-03 12:58:34,9
76,3021,2,1,2005-05-25 11:30:37,2005-06-03 12:00:37,9
77,1303,2,451,2005-05-25 11:31:59,2005-05-26 16:53:59,1
78,4067,2,135,2005-05-25 11:35:18,2005-05-31 12:48:18,6
79,3299,2,245,2005-05-25 12:11:07,2005-06-03 10:54:07,8
80,2478,2,314,2005-05-25 12:12:07,2005-05-31 17:46:07,6
81,2610,2,286,2005-05-25 12:15:19,2005-06-02 14:08:19,8
82,1388,1,427,2005-05-25 12:17:46,2005-06-01 10:48:46,6
83,466,1,131,2005-05-25 12:30:15,2005-05-27 15:40:15,2
84,1829,1,492,2005-05-25 12:36:30,2005-05-29 18:33:30,4
85,470,1,414,2005-05-25 13:05:34,2005-05-29 16:53:34,4
86,2275,1,266,2005-05-25 13:36:12,2005-05-30 14:53:12,5
87,1586,2,331,2005-05-25 13:52:43,2005-05-29 11:12:43,3
88,2221,2,53,2005-05-25 14:13:54,2005-05-29 09:32:54,3
89,2181,1,499,2005-05-25 14:28:29,2005-05-29 14:33:29,4
90,2984,1,25,2005-05-25 14:31:25,2005-06-01 10:07:25,6
91,139,1,267,2005-05-25 14:57:22,2005-06-01 18:32:22,7
92,775,2,302,2005-05-25 15:38:46,2005-05-31 13:40:46,5
93,4360,1,288,2005-05-25 15:54:16,2005-06-03 20:18:16,9
94,1675,1,197,2005-05-25 16:03:42,2005-05-30 14:23:42,4
95,178,2,400,2005-05-25 16:12:52,2005-06-02 18:55:52,8
96,3418,2,49,2005-05-25 16:32:19,2005-05-30 10:47:19,4
